date,Opened_Contract_Rate,Closed_Contract_Rate,Refinanced_Rate,Paid_off_Rate,Cession_Rate,Court_Rate
2021-01-01,-4,0,0,0,0,0
2021-01-02,24,46,9,33,4,0
2021-01-03,19,37,9,27,1,0
2021-01-04,98,189,49,129,11,0
2021-01-05,85,149,37,105,7,0
2021-01-06,65,135,33,90,12,0
2021-01-07,84,134,28,100,6,0
2021-01-08,72,121,38,81,2,0
2021-01-09,42,62,11,49,2,0
2021-01-10,15,33,8,24,1,0
2021-01-11,60,124,31,83,10,0
2021-01-12,60,118,24,84,10,0
2021-01-13,68,115,21,89,5,0
2021-01-14,53,115,32,80,3,0
2021-01-15,60,99,20,73,6,0
2021-01-16,29,57,16,41,0,0
2021-01-17,12,31,7,23,1,0
2021-01-18,69,123,34,84,5,0
2021-01-19,74,141,30,102,9,0
2021-01-20,101,171,39,117,15,0
2021-01-21,85,134,30,97,7,0
2021-01-22,65,122,30,84,8,0
2021-01-23,31,50,9,38,3,0
2021-01-24,31,45,9,34,2,0
2021-01-25,87,147,35,109,3,0
2021-01-26,56,118,34,81,3,0
2021-01-27,78,132,29,95,8,0
2021-01-28,80,139,40,95,4,0
2021-01-29,73,125,32,87,6,0
2021-01-30,53,87,21,63,3,0
2021-01-31,28,46,7,36,3,0
2021-02-01,66,116,27,81,8,0
2021-02-02,62,114,28,80,6,0
2021-02-03,53,91,20,67,4,0
2021-02-04,64,133,37,88,8,0
2021-02-05,71,114,26,85,3,0
2021-02-06,27,50,14,36,0,0
2021-02-07,19,36,13,23,0,0
2021-02-08,81,146,37,102,7,0
2021-02-09,99,169,38,121,10,0
2021-02-10,77,140,35,97,8,0
2021-02-11,64,108,23,81,4,0
2021-02-12,76,129,34,91,4,0
2021-02-13,26,54,12,40,2,0
2021-02-14,16,35,8,27,0,0
2021-02-15,91,165,42,112,11,0
2021-02-16,91,136,28,104,4,0
2021-02-17,79,137,36,95,6,0
2021-02-18,75,127,27,93,7,0
2021-02-19,64,119,28,83,8,0
2021-02-20,24,51,12,36,3,0
2021-02-21,27,40,9,29,2,0
2021-02-22,66,146,35,101,10,0
2021-02-23,78,140,33,98,9,0
2021-02-24,54,108,28,77,3,0
2021-02-25,65,127,34,89,4,0
2021-02-26,86,143,29,107,7,0
2021-02-27,51,82,16,60,6,0
2021-02-28,35,66,17,47,2,0
2021-03-01,92,159,35,117,7,0
2021-03-02,76,137,32,100,5,0
2021-03-03,31,64,15,44,5,0
2021-03-04,100,167,35,123,9,0
2021-03-05,81,128,28,95,5,0
2021-03-06,52,85,18,58,8,1
2021-03-07,24,44,9,34,1,0
2021-03-08,87,147,36,104,7,0
2021-03-09,91,157,40,107,10,0
2021-03-10,87,142,34,102,6,0
2021-03-11,71,124,30,89,5,0
2021-03-12,83,138,38,98,2,0
2021-03-13,31,50,8,41,1,0
2021-03-14,19,32,7,25,0,0
2021-03-15,100,156,39,112,5,0
2021-03-16,66,123,31,89,3,0
2021-03-17,70,119,25,88,6,0
2021-03-18,71,123,28,88,7,0
2021-03-19,96,154,37,110,7,0
2021-03-20,45,82,17,61,4,0
2021-03-21,15,30,6,21,3,0
2021-03-22,75,131,30,94,7,0
2021-03-23,64,127,30,92,5,0
2021-03-24,54,120,31,85,4,0
2021-03-25,60,107,23,78,6,0
2021-03-26,70,124,26,93,5,0
2021-03-27,42,81,22,56,3,0
2021-03-28,18,34,7,27,0,0
2021-03-29,63,129,34,90,5,0
2021-03-30,69,124,31,88,5,0
2021-03-31,71,132,31,92,9,0
2021-04-01,60,116,33,72,10,1
2021-04-02,70,126,32,88,6,0
2021-04-03,36,53,12,40,1,0
2021-04-04,22,36,9,26,1,0
2021-04-05,66,128,34,85,9,0
2021-04-06,54,106,24,76,6,0
2021-04-07,58,109,25,79,5,0
2021-04-08,64,122,30,86,6,0
2021-04-09,90,144,28,106,10,0
2021-04-10,36,66,13,51,2,0
2021-04-11,23,47,10,34,3,0
2021-04-12,78,146,34,103,9,0
2021-04-13,56,108,26,79,3,0
2021-04-14,68,121,28,86,7,0
2021-04-15,81,136,35,99,2,0
2021-04-16,87,139,27,105,7,0
2021-04-17,49,76,13,58,5,0
2021-04-18,43,67,17,49,1,0
2021-04-19,89,140,29,104,7,0
2021-04-20,86,156,37,114,5,0
2021-04-21,76,141,33,101,7,0
2021-04-22,83,139,34,97,7,1
2021-04-23,84,154,32,113,9,0
2021-04-24,51,86,19,62,5,0
2021-04-25,24,50,11,38,1,0
2021-04-26,101,190,51,128,10,1
2021-04-27,88,175,39,129,7,0
2021-04-28,97,149,32,114,3,0
2021-04-29,123,197,56,139,2,0
2021-04-30,33,64,16,46,2,0
2021-05-01,29,54,13,38,3,0
2021-05-02,2,7,0,6,1,0
2021-05-03,34,62,13,46,3,0
2021-05-04,47,77,19,56,2,0
2021-05-05,87,143,30,109,4,0
2021-05-06,34,59,15,42,2,0
2021-05-07,114,178,37,132,9,0
2021-05-08,40,73,18,53,2,0
2021-05-09,28,44,12,32,0,0
2021-05-10,89,167,42,116,9,0
2021-05-11,59,131,31,86,14,0
2021-05-12,73,130,29,94,7,0
2021-05-13,75,139,29,100,10,0
2021-05-14,69,125,31,89,5,0
2021-05-15,44,78,19,58,1,0
2021-05-16,24,44,9,33,2,0
2021-05-17,84,159,41,109,9,0
2021-05-18,84,143,36,100,6,1
2021-05-19,82,144,32,107,4,1
2021-05-20,72,142,34,104,4,0
2021-05-21,75,136,26,102,7,1
2021-05-22,57,85,15,66,4,0
2021-05-23,25,43,10,32,1,0
2021-05-24,31,53,8,43,2,0
2021-05-25,85,147,35,105,6,1
2021-05-26,71,125,27,93,5,0
2021-05-27,75,150,38,106,6,0
2021-05-28,77,157,35,108,14,0
2021-05-29,45,87,23,60,4,0
2021-05-30,22,52,15,36,1,0
2021-05-31,96,185,44,132,9,0
2021-06-01,93,154,27,114,13,0
2021-06-02,104,177,48,127,2,0
2021-06-03,71,121,30,87,4,0
2021-06-04,76,121,27,88,6,0
2021-06-05,38,64,11,50,3,0
2021-06-06,21,49,15,34,0,0
2021-06-07,79,157,42,111,4,0
2021-06-08,68,135,32,95,8,0
2021-06-09,76,143,34,99,10,0
2021-06-10,79,140,35,101,4,0
2021-06-11,89,154,42,108,4,0
2021-06-12,56,94,20,70,4,0
2021-06-13,16,33,8,24,1,0
2021-06-14,71,142,29,102,11,0
2021-06-15,64,141,43,94,4,0
2021-06-16,74,126,32,93,1,0
2021-06-17,61,105,19,80,6,0
2021-06-18,91,148,34,108,6,0
2021-06-19,43,92,21,65,5,1
2021-06-20,21,51,12,38,1,0
2021-06-21,81,141,33,105,3,0
2021-06-22,78,127,19,96,12,0
2021-06-23,76,143,33,99,11,0
2021-06-24,61,119,27,87,5,0
2021-06-25,84,137,23,107,7,0
2021-06-26,47,86,21,63,2,0
2021-06-27,26,45,12,33,0,0
2021-06-28,77,132,26,99,7,0
2021-06-29,76,130,26,98,6,0
2021-06-30,90,162,45,110,7,0
2021-07-01,83,142,34,99,9,0
2021-07-02,92,146,35,107,4,0
2021-07-03,34,64,15,46,3,0
2021-07-04,25,40,7,31,2,0
2021-07-05,62,124,33,89,2,0
